country,locode,name,name_wo_diac,status,outflows,lon,lat,iso3c
Nigeria,NGCBQ,Calabar,Calabar,AI,7150,8.32695,4.95893,NGA
Nigeria,NGLOS,Lagos,Lagos,AI,1767326.66682,3.39467,6.45407,NGA
Nigeria,NGPHC,Port Harcourt,Port Harcourt,AI,46634.9,7.0134,4.77742,NGA
Sudan,SDPZU,Port Sudan,Port Sudan,AI,308535,37.21644,19.61745,SDN
Sierra Leone,SLFNA,Freetown,Freetown,AI,292305,-13.2356,8.48714,SLE
Senegal,SNDKR,Dakar,Dakar,AI,2417263.262,-17.44406,14.6937,SEN
Somalia,SOBBO,Berbera,Berbera,AI,215094.5,45.01432,10.43959,SOM
Somalia,SOKMU,Kismayu,Kismayu,AI,188773,42.54536,-0.35817,SOM
Somalia,SOMGQ,Mogadishu,Mogadishu,AI,437501.99998,45.34375,2.03711,SOM
Togo,TGLFW,Lome,Lome,AI,6445382.41344,1.22154,6.12874,TGO
Tunisia,TNBIZ,Bizerte,Bizerte,QQ,106117.5,9.87391,37.27442,TUN
Tunisia,TNSFA,Sfax,Sfax,AI,72212.33334,10.76028,34.74056,TUN
Tunisia,TNSUS,Sousse,Sousse,QQ,43545,10.63699,35.82539,TUN
Tunisia,TNTUN,Tunis,Tunis,AI,59748,10.16579,36.81897,TUN
South Africa,ZAELS,East London,East London,AF,15600,27.91162,-33.01529,ZAF
South Africa,ZAPLZ,Port Elizabeth,Port Elizabeth,AF,2557154.46211,25.61494,-33.96109,ZAF
South Africa,ZARCB,Richards Bay,Richards Bay,AF,164538.86664,32.03768,-28.78301,ZAF
